
> thinkcoffee-vscode@1.0.0 package C:\Users\luann\Documents\GitHub\thinkcoffee\packages\vscode
> node esbuild.js && vsce package --allow-missing-repository

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
Executing prepublish script 'npm run vscode:prepublish'...
npm warn Unknown env config "approve-builds". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> thinkcoffee-vscode@1.0.0 vscode:prepublish
> node esbuild.js

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error missing: mocha@3, required by file-uri-to-path@1.0.0
npm error missing: eslint-plugin-node@5.1.1, required by etag@1.8.1
npm error missing: eslint-plugin-promise@3.5.0, required by etag@1.8.1
npm error missing: eslint-plugin-standard@3.0.1, required by etag@1.8.1
npm error missing: eslint@3.19.0, required by etag@1.8.1
npm error missing: istanbul@0.4.5, required by etag@1.8.1
npm error missing: mocha@1.21.5, required by etag@1.8.1
npm error invalid: safe-buffer@5.2.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\safe-buffer
npm error missing: seedrandom@2.4.3, required by etag@1.8.1
npm error missing: @nodelib/fs.macchiato@^1.0.1, required by fast-glob@3.3.3
npm error missing: @types/glob-parent@^5.1.0, required by fast-glob@3.3.3
npm error missing: @types/merge2@^1.1.4, required by fast-glob@3.3.3
npm error missing: @types/micromatch@^4.0.0, required by fast-glob@3.3.3
npm error missing: @types/mocha@^5.2.7, required by fast-glob@3.3.3
npm error missing: @types/picomatch@^2.3.0, required by fast-glob@3.3.3
npm error missing: @types/sinon@^7.5.0, required by fast-glob@3.3.3
npm error missing: bencho@^0.1.1, required by fast-glob@3.3.3
npm error missing: eslint-config-mrmlnc@^1.1.0, required by fast-glob@3.3.3
npm error missing: eslint@^6.5.1, required by fast-glob@3.3.3
npm error missing: fdir@6.0.1, required by fast-glob@3.3.3
npm error missing: hereby@^1.8.1, required by fast-glob@3.3.3
npm error missing: mocha@^6.2.1, required by fast-glob@3.3.3
npm error missing: sinon@^7.5.0, required by fast-glob@3.3.3
npm error missing: snap-shot-it@^7.9.10, required by fast-glob@3.3.3
npm error missing: gulp-format-md@^2.0.0, required by micromatch@4.0.8
npm error invalid: minimatch@3.1.5 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\minimatch
npm error missing: mocha@^9.2.2, required by micromatch@4.0.8
npm error missing: time-require@github:jonschlinkert/time-require, required by micromatch@4.0.8
npm error invalid: @vitest/coverage-v8@1.6.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\@vitest\coverage-v8
npm error missing: changelogen@^0.6.2, required by mlly@1.8.2
npm error missing: eslint-config-unjs@^0.6.2, required by mlly@1.8.2
npm error missing: eslint@^10.0.3, required by mlly@1.8.2
npm error missing: import-meta-resolve@^4.2.0, required by mlly@1.8.2
npm error missing: jiti@^2.6.1, required by mlly@1.8.2
npm error missing: prettier@^3.8.1, required by mlly@1.8.2
npm error invalid: std-env@3.10.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\std-env
npm error missing: unbuild@^3.6.1, required by mlly@1.8.2
npm error missing: ava@^6.4.0, required by open@10.2.0
npm error missing: tsd@^0.32.0, required by open@10.2.0
npm error missing: xo@^1.1.1, required by open@10.2.0
npm error missing: changelogen@^0.5.5, required by pathe@1.1.2
npm error missing: eslint-config-unjs@^0.2.1, required by pathe@1.1.2
npm error missing: eslint@^8.56.0, required by pathe@1.1.2
npm error missing: jiti@^1.21.0, required by pathe@1.1.2
npm error missing: prettier@^3.1.1, required by pathe@1.1.2
npm error missing: unbuild@^2.0.0, required by pathe@1.1.2
npm error missing: ava@^6.4.1, required by strip-ansi@7.2.0
npm error missing: tsd@^0.33.0, required by strip-ansi@7.2.0
npm error missing: xo@^1.2.3, required by strip-ansi@7.2.0
npm error missing: @antfu/eslint-config@^3.9.2, required by strip-literal@2.1.1
npm error missing: @antfu/ni@^0.23.1, required by strip-literal@2.1.1
npm error missing: bumpp@^9.8.1, required by strip-literal@2.1.1
npm error missing: eslint@^9.15.0, required by strip-literal@2.1.1
npm error missing: esmo@^4.8.0, required by strip-literal@2.1.1
npm error missing: pnpm@^9.14.2, required by strip-literal@2.1.1
npm error missing: three@^0.170.0, required by strip-literal@2.1.1
npm error missing: unbuild@^2.0.0, required by strip-literal@2.1.1
npm error missing: vue@^3.5.13, required by strip-literal@2.1.1
npm error missing: automd@^0.4.2, required by ufo@1.6.3
npm error missing: changelogen@^0.6.2, required by ufo@1.6.3
npm error missing: eslint-config-unjs@^0.6.2, required by ufo@1.6.3
npm error missing: eslint@^9.39.2, required by ufo@1.6.3
npm error missing: jiti@^2.6.1, required by ufo@1.6.3
npm error missing: prettier@^3.7.4, required by ufo@1.6.3
npm error missing: unbuild@^3.6.1, required by ufo@1.6.3
npm error missing: untyped@^2.0.0, required by ufo@1.6.3
npm error missing: @arethetypeswrong/cli@^0.17.3, required by for-each@0.3.5
npm error missing: @ljharb/eslint-config@^21.1.1, required by for-each@0.3.5
npm error missing: @ljharb/tsconfig@^0.2.3, required by for-each@0.3.5
npm error missing: @types/is-callable@^1.1.2, required by for-each@0.3.5
npm error missing: @types/tape@^5.8.1, required by for-each@0.3.5
npm error missing: auto-changelog@^2.5.0, required by for-each@0.3.5
npm error missing: eslint@=8.8.0, required by for-each@0.3.5
npm error missing: npmignore@^0.3.1, required by for-each@0.3.5
npm error missing: nyc@^10.3.2, required by for-each@0.3.5
npm error missing: tape@^5.9.0, required by for-each@0.3.5
npm error missing: @ljharb/eslint-config@^21.1.0, required by has-property-descriptors@1.0.2
npm error missing: aud@^2.0.4, required by has-property-descriptors@1.0.2
npm error missing: auto-changelog@^2.4.0, required by has-property-descriptors@1.0.2
npm error missing: eslint@=8.8.0, required by has-property-descriptors@1.0.2
npm error missing: evalmd@^0.0.19, required by has-property-descriptors@1.0.2
npm error missing: in-publish@^2.0.1, required by has-property-descriptors@1.0.2
npm error missing: npmignore@^0.3.1, required by has-property-descriptors@1.0.2
npm error missing: nyc@^10.3.2, required by has-property-descriptors@1.0.2
npm error missing: safe-publish-latest@^2.0.0, required by has-property-descriptors@1.0.2
npm error missing: tape@^5.7.4, required by has-property-descriptors@1.0.2
npm error missing: @arethetypeswrong/cli@^0.17.0, required by has-symbols@1.1.0
npm error missing: @ljharb/eslint-config@^21.1.1, required by has-symbols@1.1.0
npm error missing: @ljharb/tsconfig@^0.2.0, required by has-symbols@1.1.0
npm error missing: @types/core-js@^2.5.8, required by has-symbols@1.1.0
npm error missing: @types/tape@^5.6.5, required by has-symbols@1.1.0
npm error missing: auto-changelog@^2.5.0, required by has-symbols@1.1.0
npm error missing: core-js@^2.6.12, required by has-symbols@1.1.0
npm error missing: eslint@=8.8.0, required by has-symbols@1.1.0
npm error missing: get-own-property-symbols@^0.9.5, required by has-symbols@1.1.0
npm error missing: in-publish@^2.0.1, required by has-symbols@1.1.0
npm error missing: npmignore@^0.3.1, required by has-symbols@1.1.0
npm error missing: nyc@^10.3.2, required by has-symbols@1.1.0
npm error missing: safe-publish-latest@^2.0.0, required by has-symbols@1.1.0
npm error missing: tape@^5.9.0, required by has-symbols@1.1.0
npm error missing: @arethetypeswrong/cli@^0.17.4, required by iconv-lite@0.7.2
npm error missing: @stylistic/eslint-plugin-js@^4.1.0, required by iconv-lite@0.7.2
npm error missing: @stylistic/eslint-plugin@^5.1.0, required by iconv-lite@0.7.2
npm error missing: async@^3.2.0, required by iconv-lite@0.7.2
npm error missing: bench-node@^0.10.0, required by iconv-lite@0.7.2
npm error missing: errto@^0.2.1, required by iconv-lite@0.7.2
npm error missing: eslint@^9.0.0, required by iconv-lite@0.7.2
npm error missing: expect-type@^1.2.0, required by iconv-lite@0.7.2
npm error missing: iconv@^2.3.5, required by iconv-lite@0.7.2
npm error missing: mocha@^6.2.2, required by iconv-lite@0.7.2
npm error missing: neostandard@^0.12.0, required by iconv-lite@0.7.2
npm error missing: nyc@^14.1.1, required by iconv-lite@0.7.2
npm error missing: request@^2.88.2, required by iconv-lite@0.7.2
npm error missing: unorm@^1.6.0, required by iconv-lite@0.7.2
npm error missing: @types/pkgjs__parseargs@^0.10.1, required by jackspeak@3.4.3
npm error missing: prettier@^3.2.5, required by jackspeak@3.4.3
npm error missing: tap@^18.8.0, required by jackspeak@3.4.3
npm error missing: tshy@^1.14.0, required by jackspeak@3.4.3
npm error missing: typedoc@^0.25.1, required by jackspeak@3.4.3
npm error missing: @ljharb/eslint-config@^21.1.1, required by object-inspect@1.13.4
npm error missing: @pkgjs/support@^0.0.6, required by object-inspect@1.13.4
npm error missing: auto-changelog@^2.5.0, required by object-inspect@1.13.4
npm error missing: core-js@^2.6.12, required by object-inspect@1.13.4
npm error missing: error-cause@^1.0.8, required by object-inspect@1.13.4
npm error missing: es-value-fixtures@^1.7.1, required by object-inspect@1.13.4
npm error missing: eslint@=8.8.0, required by object-inspect@1.13.4
npm error missing: functions-have-names@^1.2.3, required by object-inspect@1.13.4
npm error missing: globalthis@^1.0.4, required by object-inspect@1.13.4
npm error missing: in-publish@^2.0.1, required by object-inspect@1.13.4
npm error missing: make-arrow-function@^1.2.0, required by object-inspect@1.13.4
npm error missing: mock-property@^1.1.0, required by object-inspect@1.13.4
npm error missing: npmignore@^0.3.1, required by object-inspect@1.13.4
npm error missing: nyc@^10.3.2, required by object-inspect@1.13.4
npm error missing: safe-publish-latest@^2.0.0, required by object-inspect@1.13.4
npm error missing: string.prototype.repeat@^1.0.0, required by object-inspect@1.13.4
npm error missing: tape@^5.9.0, required by object-inspect@1.13.4
npm error missing: standard@^11.0.1, required by safer-buffer@2.1.2
npm error missing: tape@^4.9.0, required by safer-buffer@2.1.2
npm error missing: @arethetypeswrong/cli@^0.17.1, required by side-channel@1.1.0
npm error missing: @ljharb/eslint-config@^21.1.1, required by side-channel@1.1.0
npm error missing: @ljharb/tsconfig@^0.2.2, required by side-channel@1.1.0
npm error missing: @types/object-inspect@^1.13.0, required by side-channel@1.1.0
npm error missing: @types/tape@^5.6.5, required by side-channel@1.1.0
npm error missing: auto-changelog@^2.5.0, required by side-channel@1.1.0
npm error missing: eclint@^2.8.1, required by side-channel@1.1.0
npm error missing: eslint@=8.8.0, required by side-channel@1.1.0
npm error missing: in-publish@^2.0.1, required by side-channel@1.1.0
npm error missing: npmignore@^0.3.1, required by side-channel@1.1.0
npm error missing: nyc@^10.3.2, required by side-channel@1.1.0
npm error missing: safe-publish-latest@^2.0.0, required by side-channel@1.1.0
npm error missing: tape@^5.9.0, required by side-channel@1.1.0
npm error missing: ava@^1.4.1, required by path-key@3.1.1
npm error missing: tsd@^0.7.2, required by path-key@3.1.1
npm error missing: xo@^0.24.0, required by path-key@3.1.1
npm error missing: ava@^2.3.0, required by shebang-command@2.0.0
npm error missing: xo@^0.24.0, required by shebang-command@2.0.0
npm error missing: @types/brace-expansion@^1.1.2, required by balanced-match@4.0.4
npm error missing: prettier@^3.3.2, required by balanced-match@4.0.4
npm error missing: tap@^21.6.2, required by balanced-match@4.0.4
npm error missing: tshy@^3.0.2, required by balanced-match@4.0.4
npm error missing: typedoc@^0.28.5, required by balanced-match@4.0.4
npm error missing: @nodelib/fs.macchiato@1.0.4, required by @nodelib/fs.scandir@2.1.5
npm error missing: @types/run-parallel@^1.1.0, required by @nodelib/fs.scandir@2.1.5
npm error missing: async@^3.1.0, required by fastq@1.20.1
npm error missing: eslint@^9.36.0, required by fastq@1.20.1
npm error missing: neo-async@^2.6.1, required by fastq@1.20.1
npm error missing: neostandard@^0.12.2, required by fastq@1.20.1
npm error missing: nyc@^17.0.0, required by fastq@1.20.1
npm error missing: pre-commit@^1.2.2, required by fastq@1.20.1
npm error missing: tape@^5.0.0, required by fastq@1.20.1
npm error missing: @types/chai@4.3.6, required by @vitest/expect@1.6.1
npm error missing: rollup-plugin-copy@^3.5.0, required by @vitest/expect@1.6.1
npm error missing: @types/natural-compare@^1.4.3, required by @vitest/snapshot@1.6.1
npm error missing: natural-compare@^1.4.0, required by @vitest/snapshot@1.6.1
npm error missing: tinyhighlight@^0.3.2, required by @vitest/utils@1.6.1
npm error missing: ava@^5.2.0, required by execa@8.0.1
npm error missing: c8@^8.0.1, required by execa@8.0.1
npm error missing: get-node@^14.2.0, required by execa@8.0.1
npm error missing: is-running@^2.1.0, required by execa@8.0.1
npm error missing: p-event@^6.0.0, required by execa@8.0.1
npm error invalid: path-key@3.1.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\path-key
npm error missing: tempfile@^5.0.0, required by execa@8.0.1
npm error missing: tsd@^0.28.1, required by execa@8.0.1
npm error missing: xo@^0.55.0, required by execa@8.0.1
npm error missing: @antfu/eslint-config@^3.9.2, required by local-pkg@0.5.1
npm error missing: @antfu/ni@^0.23.1, required by local-pkg@0.5.1
npm error missing: @antfu/utils@^0.7.10, required by local-pkg@0.5.1
npm error missing: @types/chai@^5.0.1, required by local-pkg@0.5.1
npm error missing: bumpp@^9.8.1, required by local-pkg@0.5.1
npm error invalid: chai@4.5.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\chai
npm error missing: eslint@^9.15.0, required by local-pkg@0.5.1
npm error missing: esno@^4.8.0, required by local-pkg@0.5.1
npm error missing: find-up@^6.3.0, required by local-pkg@0.5.1
npm error missing: unbuild@^2.0.0, required by local-pkg@0.5.1
npm error missing: ava@^5.3.1, required by p-limit@5.0.0
npm error missing: delay@^6.0.0, required by p-limit@5.0.0
npm error missing: in-range@^3.0.0, required by p-limit@5.0.0
npm error missing: random-int@^3.0.0, required by p-limit@5.0.0
npm error missing: time-span@^5.1.0, required by p-limit@5.0.0
npm error missing: tsd@^0.29.0, required by p-limit@5.0.0
npm error missing: xo@^0.56.0, required by p-limit@5.0.0
npm error missing: @types/react-is@^18.0.0, required by pretty-format@29.7.0
npm error missing: @types/react-test-renderer@17.0.2, required by pretty-format@29.7.0
npm error missing: @types/react@^17.0.3, required by pretty-format@29.7.0
npm error missing: immutable@^4.0.0, required by pretty-format@29.7.0
npm error missing: jest-util@^29.7.0, required by pretty-format@29.7.0
npm error missing: react-dom@^17.0.1, required by pretty-format@29.7.0
npm error missing: react-test-renderer@17.0.2, required by pretty-format@29.7.0
npm error missing: react@17.0.2, required by pretty-format@29.7.0
npm error missing: changelogen@^0.6.2, required by std-env@3.10.0
npm error missing: eslint-config-unjs@^0.5.0, required by std-env@3.10.0
npm error missing: eslint@^9.37.0, required by std-env@3.10.0
npm error missing: prettier@^3.6.2, required by std-env@3.10.0
npm error missing: unbuild@^3.6.1, required by std-env@3.10.0
npm error missing: @types/debug@^4.1.12, required by vite-node@1.6.1
npm error invalid: fill-range@7.1.1 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\fill-range
npm error missing: gulp-format-md@^2.0.0, required by to-regex-range@5.0.1
npm error missing: mocha@^6.0.2, required by to-regex-range@5.0.1
npm error missing: time-diff@^0.3.1, required by to-regex-range@5.0.1
npm error missing: charcodes@^0.2.0, required by @babel/code-frame@7.29.0
npm error missing: import-meta-resolve@^4.1.0, required by @babel/code-frame@7.29.0
npm error invalid: strip-ansi@7.2.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\strip-ansi
npm error missing: charcodes@^0.2.0, required by @babel/helper-string-parser@7.27.1
npm error missing: @unicode/unicode-17.0.0@^1.6.10, required by @babel/helper-validator-identifier@7.28.5
npm error missing: charcodes@^0.2.0, required by @babel/helper-validator-identifier@7.28.5
npm error missing: @babel/generator@^7.29.0, required by @babel/types@7.29.0
npm error missing: @babel/helper-fixtures@^7.28.6, required by @babel/types@7.29.0
npm error missing: @jridgewell/resolve-uri-latest@npm:@jridgewell/resolve-uri@*, required by @jridgewell/resolve-uri@3.1.2
npm error missing: @rollup/plugin-typescript@8.3.0, required by @jridgewell/resolve-uri@3.1.2
npm error missing: @typescript-eslint/eslint-plugin@5.10.0, required by @jridgewell/resolve-uri@3.1.2
npm error missing: @typescript-eslint/parser@5.10.0, required by @jridgewell/resolve-uri@3.1.2
npm error missing: c8@7.11.0, required by @jridgewell/resolve-uri@3.1.2
npm error missing: eslint-config-prettier@8.3.0, required by @jridgewell/resolve-uri@3.1.2
npm error missing: eslint@8.7.0, required by @jridgewell/resolve-uri@3.1.2
npm error missing: mocha@9.2.0, required by @jridgewell/resolve-uri@3.1.2
npm error missing: npm-run-all@4.1.5, required by @jridgewell/resolve-uri@3.1.2
npm error missing: prettier@2.5.1, required by @jridgewell/resolve-uri@3.1.2
npm error missing: @globby/main-branch@sindresorhus/globby#main, required by globby@14.1.0
npm error missing: ava@^5.3.1, required by globby@14.1.0
npm error missing: benchmark@2.1.4, required by globby@14.1.0
npm error missing: glob-stream@^8.0.0, required by globby@14.1.0
npm error missing: tempy@^3.1.0, required by globby@14.1.0
npm error missing: tsd@^0.31.2, required by globby@14.1.0
npm error missing: xo@^0.60.0, required by globby@14.1.0
npm error missing: after@0.8.2, required by express@5.2.1
npm error missing: connect-redis@^8.0.1, required by express@5.2.1
npm error missing: cookie-parser@1.4.7, required by express@5.2.1
npm error missing: cookie-session@2.1.1, required by express@5.2.1
npm error missing: ejs@^3.1.10, required by express@5.2.1
npm error missing: eslint@8.47.0, required by express@5.2.1
npm error missing: express-session@^1.18.1, required by express@5.2.1
npm error missing: hbs@4.2.0, required by express@5.2.1
npm error missing: marked@^15.0.3, required by express@5.2.1
npm error missing: method-override@3.0.0, required by express@5.2.1
npm error missing: mocha@^10.7.3, required by express@5.2.1
npm error missing: morgan@1.10.1, required by express@5.2.1
npm error missing: nyc@^17.1.0, required by express@5.2.1
npm error missing: pbkdf2-password@1.2.1, required by express@5.2.1
npm error missing: supertest@^6.3.0, required by express@5.2.1
npm error missing: vhost@~3.0.2, required by express@5.2.1
npm error missing: ava@^0.16.0, required by object-assign@4.1.1
npm error missing: matcha@^0.7.0, required by object-assign@4.1.1
npm error missing: xo@^0.16.0, required by object-assign@4.1.1
npm error missing: beautify-benchmark@0.2.4, required by vary@1.1.2
npm error missing: benchmark@2.1.4, required by vary@1.1.2
npm error missing: eslint-config-standard@10.2.1, required by vary@1.1.2
npm error missing: eslint-plugin-import@2.7.0, required by vary@1.1.2
npm error missing: eslint-plugin-markdown@1.0.0-beta.6, required by vary@1.1.2
npm error missing: eslint-plugin-node@5.1.1, required by vary@1.1.2
npm error missing: eslint-plugin-promise@3.5.0, required by vary@1.1.2
npm error missing: eslint-plugin-standard@3.0.1, required by vary@1.1.2
npm error missing: eslint@3.19.0, required by vary@1.1.2
npm error missing: istanbul@0.4.5, required by vary@1.1.2
npm error missing: mocha@2.5.3, required by vary@1.1.2
npm error missing: supertest@1.1.0, required by vary@1.1.2
npm error missing: @nodelib/fs.macchiato@1.0.4, required by @nodelib/fs.stat@2.0.5
npm error missing: coveralls@^3.0.11, required by glob-parent@5.1.2
npm error missing: eslint-config-gulp@^3.0.1, required by glob-parent@5.1.2
npm error missing: eslint@^2.13.1, required by glob-parent@5.1.2
npm error missing: expect@^1.20.2, required by glob-parent@5.1.2
npm error missing: mocha@^6.0.2, required by glob-parent@5.1.2
npm error missing: nyc@^13.3.0, required by glob-parent@5.1.2
npm error missing: standard@^14.3.4, required by merge2@1.4.1
npm error missing: through2@^3.0.1, required by merge2@1.4.1
npm error missing: thunks@^4.9.6, required by merge2@1.4.1
npm error missing: tman@^1.10.0, required by merge2@1.4.1
npm error missing: to-through@^2.0.0, required by merge2@1.4.1
npm error missing: ansi-colors@^3.2.4, required by braces@3.0.3
npm error missing: bash-path@^2.0.1, required by braces@3.0.3
npm error missing: gulp-format-md@^2.0.0, required by braces@3.0.3
npm error missing: mocha@^6.1.1, required by braces@3.0.3
npm error missing: @types/debug@^4.1.12, required by @vitest/coverage-v8@1.6.1
npm error missing: @types/istanbul-lib-coverage@^2.0.6, required by @vitest/coverage-v8@1.6.1
npm error missing: @types/istanbul-lib-report@^3.0.3, required by @vitest/coverage-v8@1.6.1
npm error missing: @types/istanbul-lib-source-maps@^4.0.4, required by @vitest/coverage-v8@1.6.1
npm error missing: @types/istanbul-reports@^3.0.4, required by @vitest/coverage-v8@1.6.1
npm error missing: v8-to-istanbul@^9.2.0, required by @vitest/coverage-v8@1.6.1
npm error missing: changelogen@^0.5.7, required by pathe@2.0.3
npm error missing: eslint-config-unjs@^0.4.2, required by pathe@2.0.3
npm error missing: eslint@^9.20.1, required by pathe@2.0.3
npm error missing: jiti@^2.4.2, required by pathe@2.0.3
npm error missing: prettier@^3.5.0, required by pathe@2.0.3
npm error missing: unbuild@^3.3.1, required by pathe@2.0.3
npm error missing: zeptomatch@^2.0.0, required by pathe@2.0.3
npm error missing: automd@^0.3.12, required by pkg-types@1.3.1
npm error missing: changelogen@^0.5.7, required by pkg-types@1.3.1
npm error missing: eslint-config-unjs@^0.4.2, required by pkg-types@1.3.1
npm error missing: eslint@^9.18.0, required by pkg-types@1.3.1
npm error missing: expect-type@^1.1.0, required by pkg-types@1.3.1
npm error missing: jiti@^2.4.2, required by pkg-types@1.3.1
npm error missing: prettier@^3.4.2, required by pkg-types@1.3.1
npm error missing: unbuild@^3.3.1, required by pkg-types@1.3.1
npm error missing: ava@^6.0.1, required by default-browser@5.5.0
npm error missing: tsd@^0.30.0, required by default-browser@5.5.0
npm error missing: xo@^0.56.0, required by default-browser@5.5.0
npm error missing: ava@^3.15.0, required by define-lazy-prop@3.0.0
npm error missing: tsd@^0.14.0, required by define-lazy-prop@3.0.0
npm error missing: xo@^0.38.2, required by define-lazy-prop@3.0.0
npm error missing: ava@^5.2.0, required by is-inside-container@1.0.0
npm error missing: esmock@^2.1.0, required by is-inside-container@1.0.0
npm error missing: tsd@^0.25.0, required by is-inside-container@1.0.0
npm error missing: xo@^0.53.1, required by is-inside-container@1.0.0
npm error missing: ava@^6.3.0, required by wsl-utils@0.1.0
npm error missing: xo@^1.0.0, required by wsl-utils@0.1.0
npm error missing: @typescript-eslint/eslint-plugin@^8.33.1, required by entities@6.0.1
npm error missing: @typescript-eslint/parser@^8.33.1, required by entities@6.0.1
npm error missing: eslint-config-prettier@^10.1.5, required by entities@6.0.1
npm error missing: eslint-plugin-n@^17.19.0, required by entities@6.0.1
npm error missing: eslint-plugin-unicorn@^56.0.1, required by entities@6.0.1
npm error missing: eslint@^8.57.1, required by entities@6.0.1
npm error missing: prettier@^3.5.3, required by entities@6.0.1
npm error missing: tshy@^3.0.2, required by entities@6.0.1
npm error missing: typedoc@^0.28.5, required by entities@6.0.1
npm error invalid: ansi-escapes@7.3.0 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\ansi-escapes
npm error missing: ava@^3.15.0, required by ansi-regex@6.2.2
npm error missing: tsd@^0.21.0, required by ansi-regex@6.2.2
npm error missing: xo@^0.54.2, required by ansi-regex@6.2.2
npm error missing: @ljharb/eslint-config@^21.0.0, required by is-callable@1.2.7
npm error missing: aud@^2.0.0, required by is-callable@1.2.7
npm error missing: auto-changelog@^2.4.0, required by is-callable@1.2.7
npm error missing: eclint@^2.8.1, required by is-callable@1.2.7
npm error missing: es-value-fixtures@^1.4.2, required by is-callable@1.2.7
npm error missing: eslint@=8.8.0, required by is-callable@1.2.7
npm error missing: make-arrow-function@^1.2.0, required by is-callable@1.2.7
npm error missing: make-async-function@^1.0.0, required by is-callable@1.2.7
npm error missing: make-generator-function@^2.0.0, required by is-callable@1.2.7
npm error missing: npmignore@^0.3.0, required by is-callable@1.2.7
npm error missing: nyc@^10.3.2, required by is-callable@1.2.7
npm error missing: safe-publish-latest@^2.0.0, required by is-callable@1.2.7
npm error missing: tape@^5.6.0, required by is-callable@1.2.7
npm error missing: @ljharb/eslint-config@^21.1.1, required by es-define-property@1.0.1
npm error missing: @ljharb/tsconfig@^0.2.2, required by es-define-property@1.0.1
npm error missing: @types/gopd@^1.0.3, required by es-define-property@1.0.1
npm error missing: @types/tape@^5.6.5, required by es-define-property@1.0.1
npm error missing: auto-changelog@^2.5.0, required by es-define-property@1.0.1
npm error missing: eslint@^8.8.0, required by es-define-property@1.0.1
npm error missing: evalmd@^0.0.19, required by es-define-property@1.0.1
npm error missing: in-publish@^2.0.1, required by es-define-property@1.0.1
npm error missing: npmignore@^0.3.1, required by es-define-property@1.0.1
npm error missing: nyc@^10.3.2, required by es-define-property@1.0.1
npm error missing: safe-publish-latest@^2.0.0, required by es-define-property@1.0.1
npm error missing: tape@^5.9.0, required by es-define-property@1.0.1
npm error missing: nodeunit@0.11.3, required by encoding@0.1.13
npm error missing: @typescript-eslint/eslint-plugin@^4.0.0, required by @isaacs/cliui@8.0.2
npm error missing: @typescript-eslint/parser@^4.0.0, required by @isaacs/cliui@8.0.2
npm error missing: c8@^7.3.0, required by @isaacs/cliui@8.0.2
npm error missing: cross-env@^7.0.2, required by @isaacs/cliui@8.0.2
npm error missing: eslint-plugin-import@^2.22.0, required by @isaacs/cliui@8.0.2
npm error missing: eslint-plugin-node@^11.1.0, required by @isaacs/cliui@8.0.2
npm error missing: eslint@^7.6.0, required by @isaacs/cliui@8.0.2
npm error missing: gts@^3.0.0, required by @isaacs/cliui@8.0.2
npm error missing: mocha@^10.0.0, required by @isaacs/cliui@8.0.2
npm error missing: rollup-plugin-ts@^3.0.2, required by @isaacs/cliui@8.0.2
npm error missing: standardx@^7.0.0, required by @isaacs/cliui@8.0.2
npm error missing: @ljharb/eslint-config@^21.1.0, required by has-tostringtag@1.0.2
npm error missing: @types/has-symbols@^1.0.2, required by has-tostringtag@1.0.2
npm error missing: @types/tape@^5.6.4, required by has-tostringtag@1.0.2
npm error missing: aud@^2.0.4, required by has-tostringtag@1.0.2
npm error missing: auto-changelog@^2.4.0, required by has-tostringtag@1.0.2
npm error missing: core-js@^2.6.12, required by has-tostringtag@1.0.2
npm error missing: eslint@=8.8.0, required by has-tostringtag@1.0.2
npm error missing: get-own-property-symbols@^0.9.5, required by has-tostringtag@1.0.2
npm error missing: in-publish@^2.0.1, required by has-tostringtag@1.0.2
npm error missing: npmignore@^0.3.1, required by has-tostringtag@1.0.2
npm error missing: nyc@^10.3.2, required by has-tostringtag@1.0.2
npm error missing: safe-publish-latest@^2.0.0, required by has-tostringtag@1.0.2
npm error missing: tape@^5.7.4, required by has-tostringtag@1.0.2
npm error missing: @ljharb/eslint-config@^21.1.0, required by es-errors@1.3.0
npm error missing: @types/tape@^5.6.4, required by es-errors@1.3.0
npm error missing: aud@^2.0.4, required by es-errors@1.3.0
npm error missing: auto-changelog@^2.4.0, required by es-errors@1.3.0
npm error missing: eclint@^2.8.1, required by es-errors@1.3.0
npm error missing: eslint@^8.8.0, required by es-errors@1.3.0
npm error missing: evalmd@^0.0.19, required by es-errors@1.3.0
